TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:07:40 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:311.74M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear diffuser painted buttress.001
Fra:1 Mem:311.76M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted Aqua Blue intake side surround
Fra:1 Mem:311.80M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted Aqua Blue intake side surround.001
Fra:1 Mem:311.90M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front license plate bracket
Fra:1 Mem:311.90M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front license plate
Fra:1 Mem:311.91M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear diffuser lower lip
Fra:1 Mem:312.11M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ultrasonic parking sensor
Fra:1 Mem:312.08M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | License plate screw
Fra:1 Mem:312.10M (Peak 314.06M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear plate SU7
Fra:1 Mem:312.21M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ultrasonic parking sensor.001
Fra:1 Mem:312.40M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | License plate screw.001
Fra:1 Mem:312.46M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Xiaomi hood emblem
Fra:1 Mem:312.44M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front perception camera
Fra:1 Mem:312.50M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear spaced Xiaomi lettering | x
Fra:1 Mem:312.63M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Halo rear red optical bed
Fra:1 Mem:312.72M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear bumper side air outlet
Fra:1 Mem:312.77M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear lower reflector
Fra:1 Mem:312.90M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear bumper side air outlet.001
Fra:1 Mem:313.07M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear lower reflector.001
Fra:1 Mem:313.03M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear diffuser black valance
Fra:1 Mem:313.07M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear spaced Xiaomi lettering | a
Fra:1 Mem:313.17M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake
Fra:1 Mem:313.19M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake.001
Fra:1 Mem:313.46M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake.002
Fra:1 Mem:313.44M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake.003
Fra:1 Mem:313.72M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear spaced Xiaomi lettering | m
Fra:1 Mem:313.78M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Underfloor diffuser strake.004
Fra:1 Mem:313.85M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear spaced Xiaomi lettering | i.001
Fra:1 Mem:313.87M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear plate bracket
Fra:1 Mem:313.95M (Peak 314.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear model badge
Fra:1 Mem:314.15M (Peak 314.15M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear license plate
Fra:1 Mem:314.35M (Peak 314.35M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear Max badge
Fra:1 Mem:314.55M (Peak 314.55M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear manufacturer badge
Fra:1 Mem:314.75M (Peak 314.75M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated rear deck ducktail
Fra:1 Mem:314.88M (Peak 314.88M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Retractable spoiler shut line
Fra:1 Mem:314.97M (Peak 314.97M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear parking camera
Fra:1 Mem:315.03M (Peak 315.03M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left | tire carcass
Fra:1 Mem:315.08M (Peak 315.08M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left tire molded sidewall ring.001
Fra:1 Mem:315.20M (Peak 315.20M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left tire molded sidewall ring.002
Fra:1 Mem:315.47M (Peak 315.47M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left tire molded sidewall ring
Fra:1 Mem:315.50M (Peak 315.50M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left directional tread | 792 blocks
Fra:1 Mem:315.61M (Peak 315.61M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left cast rim barrel
Fra:1 Mem:316.21M (Peak 316.21M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left diamond-cut outer flange
Fra:1 Mem:316.43M (Peak 316.43M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left inner rim accent
Fra:1 Mem:316.58M (Peak 316.58M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left brake rotor
Fra:1 Mem:316.66M (Peak 316.66M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation
Fra:1 Mem:316.68M (Peak 316.68M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.001
Fra:1 Mem:316.69M (Peak 316.69M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.002
Fra:1 Mem:316.71M (Peak 316.71M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.003
Fra:1 Mem:316.71M (Peak 316.71M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.004
Fra:1 Mem:316.72M (Peak 316.72M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.005
Fra:1 Mem:316.76M (Peak 316.76M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.006
Fra:1 Mem:316.76M (Peak 316.76M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.007
Fra:1 Mem:316.88M (Peak 316.88M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.008
Fra:1 Mem:316.89M (Peak 316.89M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.009
Fra:1 Mem:316.91M (Peak 316.91M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.010
Fra:1 Mem:316.94M (Peak 316.94M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.011
Fra:1 Mem:316.97M (Peak 316.97M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.012
Fra:1 Mem:316.95M (Peak 316.97M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.013
Fra:1 Mem:316.96M (Peak 316.97M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.014
Fra:1 Mem:317.00M (Peak 317.00M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.015
Fra:1 Mem:317.05M (Peak 317.05M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.016
Fra:1 Mem:317.03M (Peak 317.05M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.017
Fra:1 Mem:317.06M (Peak 317.06M) | Time:00:01.23 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.018
Fra:1 Mem:317.06M (Peak 317.06M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.019
Fra:1 Mem:317.08M (Peak 317.08M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.020
Fra:1 Mem:317.09M (Peak 317.09M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.021
Fra:1 Mem:317.09M (Peak 317.09M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.022
Fra:1 Mem:317.10M (Peak 317.10M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.023
Fra:1 Mem:317.15M (Peak 317.15M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.024
Fra:1 Mem:317.14M (Peak 317.15M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.025
Fra:1 Mem:317.15M (Peak 317.15M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.026
Fra:1 Mem:317.17M (Peak 317.17M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.027
Fra:1 Mem:317.21M (Peak 317.21M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.028
Fra:1 Mem:317.19M (Peak 317.21M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.029
Fra:1 Mem:317.23M (Peak 317.23M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.030
Fra:1 Mem:317.22M (Peak 317.23M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.031
Fra:1 Mem:317.26M (Peak 317.26M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.032
Fra:1 Mem:317.29M (Peak 317.29M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.033
Fra:1 Mem:317.30M (Peak 317.30M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.034
Fra:1 Mem:317.32M (Peak 317.32M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left caliper marking
Fra:1 Mem:317.34M (Peak 317.34M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.035
Fra:1 Mem:317.33M (Peak 317.34M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.036
Fra:1 Mem:317.50M (Peak 317.50M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.037
Fra:1 Mem:317.49M (Peak 317.50M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.038
Fra:1 Mem:317.49M (Peak 317.50M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.039
Fra:1 Mem:317.97M (Peak 317.97M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.040
Fra:1 Mem:317.90M (Peak 317.97M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.041
Fra:1 Mem:318.01M (Peak 318.01M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.042
Fra:1 Mem:318.08M (Peak 318.08M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.043
Fra:1 Mem:318.05M (Peak 318.08M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.044
Fra:1 Mem:318.06M (Peak 318.08M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.045
Fra:1 Mem:318.14M (Peak 318.14M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.046
Fra:1 Mem:318.24M (Peak 318.24M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.048
Fra:1 Mem:318.25M (Peak 318.25M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.049
Fra:1 Mem:318.18M (Peak 318.25M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.050
Fra:1 Mem:318.20M (Peak 318.25M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.051
Fra:1 Mem:318.25M (Peak 318.25M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.052
Fra:1 Mem:318.27M (Peak 318.27M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.053
Fra:1 Mem:318.29M (Peak 318.29M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.054
Fra:1 Mem:318.28M (Peak 318.29M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.055
Fra:1 Mem:318.28M (Peak 318.29M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.056
Fra:1 Mem:318.35M (Peak 318.35M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.057
Fra:1 Mem:318.32M (Peak 318.35M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.058
Fra:1 Mem:318.31M (Peak 318.35M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.059
Fra:1 Mem:318.36M (Peak 318.36M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.060
Fra:1 Mem:318.36M (Peak 318.36M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.061
Fra:1 Mem:318.38M (Peak 318.38M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.062
Fra:1 Mem:318.40M (Peak 318.40M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.063
Fra:1 Mem:318.43M (Peak 318.43M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.064
Fra:1 Mem:318.42M (Peak 318.43M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.065
Fra:1 Mem:318.41M (Peak 318.43M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.066
Fra:1 Mem:318.61M (Peak 318.61M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.067
Fra:1 Mem:318.69M (Peak 318.69M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.068
Fra:1 Mem:318.68M (Peak 318.69M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.069
Fra:1 Mem:318.68M (Peak 318.69M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.070
Fra:1 Mem:318.71M (Peak 318.71M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left drilled rotor perforation.071
Fra:1 Mem:318.71M (Peak 318.71M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left brake disc bell
Fra:1 Mem:318.74M (Peak 318.74M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left yellow six-piston caliper
Fra:1 Mem:318.80M (Peak 318.80M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering
Fra:1 Mem:318.87M (Peak 318.87M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke
Fra:1 Mem:318.85M (Peak 318.87M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.001
Fra:1 Mem:318.96M (Peak 318.96M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.002
Fra:1 Mem:318.95M (Peak 318.96M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket
Fra:1 Mem:319.00M (Peak 319.00M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.001
Fra:1 Mem:319.11M (Peak 319.11M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.003
Fra:1 Mem:319.11M (Peak 319.11M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.001
Fra:1 Mem:319.05M (Peak 319.11M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.002
Fra:1 Mem:319.10M (Peak 319.11M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.002
Fra:1 Mem:319.16M (Peak 319.16M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.005
Fra:1 Mem:319.16M (Peak 319.16M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.006
Fra:1 Mem:319.15M (Peak 319.16M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.003
Fra:1 Mem:319.15M (Peak 319.16M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.007
Fra:1 Mem:319.26M (Peak 319.26M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.008
Fra:1 Mem:319.34M (Peak 319.34M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.009
Fra:1 Mem:319.34M (Peak 319.34M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.010
Fra:1 Mem:319.37M (Peak 319.37M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.004
Fra:1 Mem:319.35M (Peak 319.37M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.011
Fra:1 Mem:319.39M (Peak 319.39M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.005
Fra:1 Mem:319.63M (Peak 319.63M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.006
Fra:1 Mem:319.59M (Peak 319.63M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.012
Fra:1 Mem:319.62M (Peak 319.63M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.007
Fra:1 Mem:319.63M (Peak 319.63M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.013
Fra:1 Mem:319.69M (Peak 319.69M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.014
Fra:1 Mem:319.65M (Peak 319.69M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.007
Fra:1 Mem:319.72M (Peak 319.72M) | Time:00:01.24 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left machined split spoke.008
Fra:1 Mem:319.97M (Peak 319.97M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.015
Fra:1 Mem:319.95M (Peak 319.97M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.008
Fra:1 Mem:319.95M (Peak 319.97M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left black spoke pocket.009
Fra:1 Mem:319.96M (Peak 319.97M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.016
Fra:1 Mem:320.23M (Peak 320.23M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left center hub
Fra:1 Mem:320.18M (Peak 320.23M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.017
Fra:1 Mem:320.29M (Peak 320.29M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left center cap ring
Fra:1 Mem:320.41M (Peak 320.41M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.018
Fra:1 Mem:320.45M (Peak 320.45M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut
Fra:1 Mem:320.51M (Peak 320.51M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut.001
Fra:1 Mem:320.56M (Peak 320.56M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut.002
Fra:1 Mem:320.54M (Peak 320.56M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left titanium lug nut.003
Fra:1 Mem:320.50M (Peak 320.56M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left tire valve
Fra:1 Mem:320.50M (Peak 320.56M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.019
Fra:1 Mem:320.54M (Peak 320.56M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.020
Fra:1 Mem:320.54M (Peak 320.56M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front left sidewall lettering.021
